Frederic Knight Logan has role Composer related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alex Marr has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Pete Wendling has role Composer related to Songs (Medium voice) with orchestra related to Songs (Medium voice) related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bob Morton has role Composer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bert Lee has role Composer related to Vocal duets with orchestra related to Popular music related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alexander Muir has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Luigi Mercantini has role Composer related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Benny Davis has role Composer related to Popular music related to Violin music related to Popular instrumental music related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Harold Simpson has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Eric Coates has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joseph Parsons has role Performer related to Songs (Low voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Cole Porter has role Composer related to Revues is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Feliks Nowowiejski has role Composer related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Thomas P. Westendorf has role Composer related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
George Frideric Handel has role Composer related to Orchestral music related to Sacred songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Dan Dougherty has role Composer related to Popular music related to Vocal duets related to Vocal quartets related to Philadelphia (Pa.) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Riley Puckett has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Anselm Goetzl has role Composer related to Musicals   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
James A. Bland has role Composer related to Popular music related to Violin music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Marie Narelle has role Performer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Fritz Kreisler has role Composer related to Violin music related to Violin and piano music related to Piano music related to Songs (High voice) with orchestra related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Byron Gay has role Composer related to Songs (High voice) with orchestra related to Popular instrumental music related to Dance music related to Songs with orchestra related to Trios is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Billy Hill has role Composer related to Yodeling is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joe Goodwin has role Composer related to Popular music related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Clifford Grey has role Composer related to Musicals   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Jean-Baptiste Lully has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Harrison has role Performer related to Songs (High voice) related to Songs (High voice) with orchestra related to Popular music related to Tangos related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ted Shapiro has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gladys Gillette has role Composer related to Vocal trios with orchestra related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Fredrik Pacius has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Amilcare Ponchielli has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Carleton A. Coon has role Composer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bud Green has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Speed Langworthy has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Eleanor Young has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Roy Webb has role Composer related to Songs (Medium voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Rudyard Kipling has role Composer related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Julius Lenzberg has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Sam M. Lewis has role Composer related to Waltzes related to Dance music related to Vocal duets related to Songs (High voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gus Arnheim has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Frank Silver has role Composer related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Adam Geibel has role Composer related to Vocal quartets with orchestra related to Vocal quartets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ed Smalle has role Performer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Friedrich von Flotow has role Composer related to Accordion music related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Rimmer has role Composer related to Band music, Arranged is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Crawford Gorst has role Performer related to Whistling is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Jean Gilbert has role Composer related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Adolf Lotter has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bobby Heath has role Composer related to Popular music related to Songs (High voice) with orchestra related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Thomas Hood has role Composer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Henry Ragas has role Composer related to Blues (Music)   To 1931 is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
John Douglas Scott has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Paul Ash has role Composer related to Popular music related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
J. P. Long has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Ray Lopez has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
